Iterations	:1000	TopicNum:	20
alphaSum:	0.04034929613567004	betaSum:	48.349268713086865
alpha:	0.002807763077001642 6.226535666135401E-4 0.003647284344851064 1.555467790163553E-4 6.849644799629084E-4 0.0013713090762545613 4.668577894673656E-4 0.003305930975767155 0.0032752292813327142 4.045829090179177E-4 0.0050244347876725265 0.0015268367490843618 0.004089921908092395 0.0037700548061585836 0.001090238829161358 0.0011213099537892535 0.002402221992197878 3.424143845209619E-4 0.0018705145868968083 0.002369225858810694 
testNum:0	testIter	0
PhraseLDA starts:	1485369836921
Inference starts:	1485369836936
training perplexity@0:	559.8828185351798
Time:	1485369836941
training perplexity@100:	124.63718549815952
Time:	1485369837111
training perplexity@200:	100.20210887284865
Time:	1485369837274
training perplexity@300:	93.87952378239598
Time:	1485369837403
training perplexity@400:	92.30857371932572
Time:	1485369837535
training perplexity@500:	92.0627167981674
Time:	1485369837659
training perplexity@600:	91.24659618515925
Time:	1485369837782
training perplexity@700:	91.97395541663646
Time:	1485369837906
training perplexity@800:	92.38116391244984
Time:	1485369838032
training perplexity@900:	92.03308473199108
Time:	1485369838158
training perplexity@1000:	91.68442124029794
PhraseLDA Done:	1485369838285

